Version,Filename,NR,NAUTHORS,LOC,LOC_ADDED,AVGLOCADDED,MAXLOCADDED,LOCTOUCHED,CHURN,AVGCHURN,MAXCHURN,NPBM,NPVM,NSM,NAM,LOCM,BUGGY
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,2,2,74,76,38.0,74,78,0,0.0,0,5,0,0,5,17,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java,3,2,94,97,32.333332,93,100,1,0.33333334,1,6,0,0,6,21,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java,1,1,22,22,22.0,22,22,0,0.0,0,1,0,0,1,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,3,2,427,439,146.33333,426,451,1,0.33333334,1,9,5,1,16,59,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java,1,1,62,62,62.0,62,62,0,0.0,0,0,0,0,0,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java,2,2,58,59,29.5,58,60,0,0.0,0,4,0,0,4,19,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java,2,2,91,96,48.0,91,101,0,0.0,0,6,0,0,6,63,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java,2,2,27,28,14.0,27,29,0,0.0,0,1,0,0,1,19,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,2,2,77,79,39.5,77,81,0,0.0,0,6,0,0,6,27,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,3,2,704,742,247.33333,703,780,1,0.33333334,1,22,1,0,29,232,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,2,2,63,67,33.5,63,71,0,0.0,0,3,0,0,3,39,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,1,1,37,37,37.0,37,37,0,0.0,0,2,0,0,2,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,2,2,64,65,32.5,64,66,0,0.0,0,4,0,0,4,26,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java,2,2,124,127,63.5,124,130,0,0.0,0,7,0,0,7,17,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,4,2,160,167,41.75,159,174,1,0.25,1,5,0,1,7,21,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,2,2,36,41,20.5,36,46,0,0.0,0,2,0,0,2,16,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,2,2,58,60,30.0,57,62,1,0.5,1,1,0,0,1,16,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java,1,1,62,62,62.0,62,62,0,0.0,0,3,0,0,3,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java,4,2,130,142,35.5,129,154,1,0.25,1,3,0,0,3,30,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java,2,2,74,76,38.0,73,78,1,0.5,1,1,0,0,1,19,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,3,2,83,86,28.666666,82,89,1,0.33333334,1,4,0,0,4,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,1,1,74,74,74.0,74,74,0,0.0,0,3,0,0,3,18,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,2,2,48,50,25.0,48,52,0,0.0,0,0,0,0,0,26,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,2,2,60,61,30.5,60,62,0,0.0,0,1,0,0,2,24,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java,3,2,70,76,25.333334,70,82,0,0.0,0,4,0,0,4,23,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java,4,2,183,202,50.5,180,221,3,0.75,3,12,0,0,12,24,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,1,1,53,53,53.0,53,53,0,0.0,0,0,0,0,1,18,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,4,2,452,472,118.0,450,492,2,0.5,1,22,2,0,28,78,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,1,1,39,39,39.0,39,39,0,0.0,0,1,0,0,1,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,2,2,78,82,41.0,78,86,0,0.0,0,1,0,0,5,21,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,2,2,64,65,32.5,64,66,0,0.0,0,3,0,0,3,23,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java,2,2,31,32,16.0,31,33,0,0.0,0,1,0,0,1,20,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,2,2,57,61,30.5,57,65,0,0.0,0,2,0,0,2,40,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,2,2,104,111,55.5,104,118,0,0.0,0,6,0,0,6,76,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/TrueFilter.java,1,1,32,32,32.0,32,32,0,0.0,0,2,0,1,2,15,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/ZkSubscriptionManager.java,3,2,227,279,93.0,226,331,1,0.33333334,1,5,3,0,12,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,4,3,197,208,52.0,187,219,10,2.5,9,12,1,0,16,39,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java,2,2,75,81,40.5,75,87,0,0.0,0,3,0,0,3,51,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java,1,1,28,28,28.0,28,28,0,0.0,0,2,0,0,2,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java,2,2,52,54,27.0,52,56,0,0.0,0,0,0,0,2,16,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,3,2,429,506,168.66667,428,583,1,0.33333334,1,18,0,0,20,45,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java,2,2,104,134,67.0,104,164,0,0.0,0,10,0,0,10,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java,1,1,35,35,35.0,35,35,0,0.0,0,1,0,2,2,15,YES
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,2,2,98,99,49.5,98,100,0,0.0,0,12,0,0,12,15,NO
4.0.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java,3,2,79,94,31.333334,78,109,1,0.33333334,1,4,0,2,4,20,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/HelperMethods.java,2,2,58,60,30.0,57,62,1,0.5,1,3,0,3,3,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/StubCallback.java,1,1,51,51,51.0,51,51,0,0.0,0,4,0,0,4,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/StubScanCallback.java,1,1,57,57,57.0,57,57,0,0.0,0,6,0,0,6,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/client/TestPubSubClient.java,3,2,230,250,83.333336,230,270,0,0.0,0,17,0,0,17,22,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/HedwigHubTestBase.java,3,2,134,138,46.0,133,142,1,0.33333334,1,8,0,0,9,35,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/HedwigRegionTestBase.java,4,2,222,230,57.5,221,238,1,0.25,1,10,0,0,13,63,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/PubSubServerStandAloneTestBase.java,2,2,62,64,32.0,61,66,1,0.5,1,3,0,0,3,18,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/TestPubSubServerStartup.java,3,2,129,133,44.333332,128,137,1,0.33333334,1,2,1,1,3,23,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/delivery/StubDeliveryManager.java,2,2,65,68,34.0,65,71,0,0.0,0,2,0,0,2,15,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/handlers/TestBaseHandler.java,1,1,116,116,116.0,116,116,0,0.0,0,7,0,0,7,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/handlers/TestSubUnsubHandler.java,2,2,166,177,88.5,166,188,0,0.0,0,2,0,0,3,23,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigHub.java,3,2,693,731,243.66667,692,769,1,0.33333334,1,39,0,1,48,96,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigRegion.java,3,2,93,101,33.666668,93,109,0,0.0,0,3,0,0,3,22,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/netty/TestPubSubServer.java,3,2,260,276,92.0,260,292,0,0.0,0,21,0,0,26,16,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/netty/WriteRecordingChannel.java,1,1,170,170,170.0,170,170,0,0.0,0,26,0,0,26,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/BookKeeperTestBase.java,8,3,168,186,23.25,126,204,42,5.25,23,6,0,0,8,32,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/StubPersistenceManager.java,2,2,112,114,57.0,112,116,0,0.0,0,8,0,0,8,17,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/StubScanCallback.java,2,2,48,55,27.5,48,62,0,0.0,0,3,0,0,3,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManagerBlackBox.java,2,2,76,79,39.5,76,82,0,0.0,0,2,0,1,4,17,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookkeeperPersistenceManagerWhiteBox.java,2,2,129,131,65.5,129,133,0,0.0,0,2,0,0,4,19,YES
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestLocalDBPersistenceManagerBlackBox.java,1,1,53,53,53.0,53,53,0,0.0,0,2,0,1,3,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestPersistenceManagerBlackBox.java,3,2,306,311,103.666664,305,316,1,0.33333334,1,13,0,0,19,19,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestReadAheadCacheBlackBox.java,1,1,54,54,54.0,54,54,0,0.0,0,1,0,1,2,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestReadAheadCacheWhiteBox.java,2,2,268,277,138.5,268,286,0,0.0,0,14,1,0,16,27,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/subscriptions/StubSubscriptionManager.java,2,2,52,53,26.5,52,54,0,0.0,0,2,0,0,2,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/subscriptions/TestZkSubscriptionManager.java,2,2,206,223,111.5,206,240,0,0.0,0,10,0,0,10,30,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/StubTopicManager.java,2,2,64,66,33.0,64,68,0,0.0,0,2,0,0,3,17,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestConcurrentTopicAcquisition.java,1,1,206,206,206.0,206,206,0,0.0,0,8,1,0,9,34,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestZkTopicManager.java,4,3,315,319,79.75,311,323,4,1.0,3,18,0,0,20,29,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/zookeeper/TestZkUtils.java,1,1,47,47,47.0,47,47,0,0.0,0,1,0,0,1,15,NO
4.0.0,hedwig-server/src/test/java/org/apache/hedwig/zookeeper/ZooKeeperTestBase.java,2,2,92,93,46.5,92,94,0,0.0,0,8,0,0,8,18,NO
4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java,3,1,215,50,16.666666,40,62,38,12.666667,32,6,1,2,7,21,NO
4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java,2,1,271,24,12.0,24,37,11,5.5,11,5,2,3,7,17,NO
4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,4,3,447,103,25.75,80,184,30,7.5,25,11,3,3,14,28,NO
4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,0,0,137,0,0.0,0,0,0,0.0,0,2,0,1,2,33,NO
4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,2,2,368,305,152.5,294,486,124,62.0,123,6,0,1,6,29,NO
4.1.0,bookkeeper-benchmark/src/test/java/org/apache/bookkeeper/benchmark/TestBenchmark.java,3,1,214,5,1.6666666,4,7,3,1.0,3,9,0,2,9,19,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,20,3,764,580,29.0,106,1422,612,30.6,327,25,7,4,34,165,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java,2,2,51,1,0.5,1,3,1,0.5,1,3,0,0,3,18,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,2,2,150,63,31.5,58,68,58,29.0,53,4,0,1,4,16,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java,2,2,31,0,0.0,0,2,2,1.0,2,1,0,0,1,21,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,0,0,180,0,0.0,0,0,0,0.0,0,8,0,0,8,40,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,2,1,196,7,3.5,7,13,1,0.5,1,2,2,5,7,28,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,12,3,473,375,31.25,253,748,282,23.5,129,4,6,0,15,117,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,1,1,40,0,0.0,0,0,0,0.0,0,0,0,0,0,25,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,4,1,255,130,32.5,79,209,51,12.75,20,9,4,1,13,44,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,4,3,379,241,60.25,228,263,219,54.75,211,7,6,9,13,29,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,7,3,509,167,23.857143,126,203,163,23.285715,124,14,4,1,20,118,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,1,1,32,0,0.0,0,0,0,0.0,0,0,0,0,0,16,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,2,1,66,5,2.5,5,13,3,1.5,3,2,0,0,2,16,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,4,2,187,28,7.0,20,52,8,2.0,5,12,0,0,12,41,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,3,2,576,39,13.0,33,52,26,8.666667,22,14,2,2,23,159,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,3,1,158,4,1.3333334,3,7,1,0.33333334,1,1,0,0,1,28,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,8,2,46,128,16.0,92,761,579,72.375,531,0,0,0,0,21,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java,2,1,27,1,0.5,1,54,52,26.0,52,0,0,0,0,18,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,9,3,788,130,14.444445,47,184,76,8.444445,28,24,12,3,37,119,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java,1,1,60,0,0.0,0,0,0,0.0,0,7,0,0,7,39,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,5,1,62,74,14.8,36,235,159,31.8,88,0,0,2,8,20,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java,2,1,88,5,2.5,5,35,25,12.5,25,1,0,0,1,20,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java,2,1,52,2,1.0,2,5,1,0.5,1,0,0,0,0,20,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,2,2,163,9,4.5,6,12,6,3.0,4,15,1,0,16,24,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java,1,1,91,0,0.0,0,0,0,0.0,0,0,0,0,0,58,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,0,0,147,0,0.0,0,0,0,0.0,0,16,0,0,17,37,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,1,1,139,12,12.0,12,22,2,2.0,2,1,0,0,1,86,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,1,1,282,11,11.0,11,11,11,11.0,11,4,0,2,4,27,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,8,3,582,152,19.0,106,270,116,14.5,68,16,0,0,17,278,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,6,2,800,91,15.166667,73,110,72,12.0,62,16,8,0,25,332,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,5,1,216,19,3.8,9,27,11,2.2,7,11,0,0,11,50,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,1,1,55,9,9.0,9,13,5,5.0,5,0,0,0,1,15,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,3,2,184,8,2.6666667,4,17,3,1.0,2,1,3,1,8,37,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,1,1,65,13,13.0,13,22,4,4.0,4,4,0,0,4,44,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,2,1,150,26,13.0,25,59,7,3.5,7,2,0,0,2,54,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,0,0,81,0,0.0,0,0,0,0.0,0,2,0,0,2,40,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,0,0,84,0,0.0,0,0,0,0.0,0,5,0,0,5,26,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,9,3,905,221,24.555555,95,299,143,15.888889,65,31,1,0,33,242,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,5,3,312,70,14.0,44,76,64,12.8,44,4,0,1,5,85,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,1,1,171,5,5.0,5,8,2,2.0,2,5,0,0,5,42,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,6,3,153,30,5.0,19,103,49,8.166667,46,5,1,0,6,38,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,1,1,84,26,26.0,26,35,17,17.0,17,0,0,1,2,15,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,2,2,169,5,2.5,4,6,4,2.0,4,1,0,0,1,36,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,3,2,189,17,5.6666665,15,18,16,5.3333335,15,5,1,0,6,34,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,5,2,127,59,11.8,37,94,24,4.8,14,4,0,0,4,25,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,1,1,79,2,2.0,2,3,1,1.0,1,6,0,0,6,23,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,1,1,90,25,25.0,25,47,3,3.0,3,4,0,0,4,25,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,0,0,85,0,0.0,0,0,0,0.0,0,0,0,0,4,19,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,2,2,113,10,5.0,10,12,10,5.0,9,7,0,0,7,53,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,3,2,276,61,20.333334,30,62,60,20.0,30,16,0,0,16,145,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,6,2,549,182,30.333334,110,192,182,30.333334,110,41,0,0,41,251,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanInfo.java,1,1,27,0,0.0,0,0,0,0.0,0,0,0,0,0,18,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java,2,1,88,5,2.5,5,6,4,2.0,4,1,0,1,4,33,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,4,3,283,36,9.0,23,42,30,7.5,23,5,1,0,10,93,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,2,2,175,12,6.0,7,42,24,12.0,21,9,0,0,9,48,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,4,2,507,29,7.25,15,65,25,6.25,16,20,5,0,26,140,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,1,1,209,5,5.0,5,5,5,5.0,5,7,2,2,9,58,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,1,1,147,5,5.0,5,7,3,3.0,3,10,0,0,10,100,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,1,1,98,1,1.0,1,2,0,0.0,0,1,0,1,1,32,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/SnapshotMap.java,1,1,132,0,0.0,0,0,0,0.0,0,3,0,0,3,47,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java,1,1,236,0,0.0,0,0,0,0.0,0,16,0,1,16,70,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,3,2,227,49,16.333334,26,52,46,15.333333,26,12,0,1,16,26,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,3,2,172,20,6.6666665,10,22,18,6.0,8,0,0,1,1,85,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,9,2,507,153,17.0,61,192,114,12.666667,59,13,4,4,20,54,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java,1,1,90,0,0.0,0,0,0,0.0,0,8,0,0,8,18,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java,1,1,58,0,0.0,0,0,0,0.0,0,6,0,0,6,36,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,0,0,132,0,0.0,0,0,0,0.0,0,2,1,0,3,48,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,4,1,529,9,2.25,5,22,4,1.0,3,19,5,0,24,101,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,10,3,694,193,19.3,48,295,107,10.7,43,18,1,0,19,122,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,0,0,148,0,0.0,0,0,0,0.0,0,20,0,4,22,13,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,0,0,174,0,0.0,0,0,0,0.0,0,4,1,0,5,54,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,0,0,148,0,0.0,0,0,0,0.0,0,5,1,0,6,47,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,1,1,92,2,2.0,2,4,0,0.0,0,1,0,1,1,38,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java,2,1,665,1,0.5,1,2,0,0.0,0,6,2,9,16,221,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java,1,1,55,0,0.0,0,0,0,0.0,0,1,0,1,1,28,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,5,2,256,43,8.6,33,64,22,4.4,19,4,4,3,8,35,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,0,0,54,0,0.0,0,0,0,0.0,0,1,0,2,2,21,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,0,0,38,0,0.0,0,0,0,0.0,0,1,0,1,1,18,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,0,0,98,0,0.0,0,0,0,0.0,0,3,0,0,3,37,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,0,0,39,0,0.0,0,0,0,0.0,0,2,0,0,2,15,NO
4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,0,0,69,0,0.0,0,0,0,0.0,0,3,0,3,3,29,NO
