@relation WalkForward_29_SYNCOPE_TRAINING-SET_R[2.0.0-M2]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {1.0.0-incubating,1.0.1-incubating,1.0.3-incubating,1.0.2-incubating,1.0.4,1.0.5,1.0.6,1.0.7,1.1.0,1.0.8,1.1.1,1.1.2,1.1.3,1.1.4,1.1.5,1.1.6,1.0.9,1.1.7,1.1.8,1.2.0-M1,1.2.0,1.2.1,1.2.2,1.2.3,1.2.4,1.2.5,1.2.6,2.0.0-M1,1.2.7,2.0.0-M2}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
1.0.0-incubating,1,1,58,58,58,58,58,0,0,0,7,0,0,7,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,1,183,195,97.5,188,207,5,2.5,5,19,0,0,19,37,NO
1.0.0-incubating,1,1,55,55,55,55,55,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,7,2,356,417,59.57143,356,499,47,6.714286,30,39,0,0,39,52,NO
1.0.0-incubating,2,2,198,209,104.5,207,220,9,4.5,9,23,0,0,23,16,NO
1.0.0-incubating,5,2,144,144,28.8,122,144,22,4.4,17,16,0,0,16,19,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,75,75,75,75,75,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,5,2,139,197,39.4,139,238,69,13.8,43,14,0,0,14,40,NO
1.0.0-incubating,1,1,145,145,145,145,145,0,0,0,13,0,0,13,16,NO
1.0.0-incubating,1,1,74,74,74,74,74,0,0,0,6,0,0,6,22,NO
1.0.0-incubating,1,1,65,65,65,65,65,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,3,2,51,72,24,51,72,21,7,20,4,0,0,4,16,NO
1.0.0-incubating,2,1,157,159,79.5,157,162,1,0.5,1,15,0,0,15,31,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,4,2,152,160,40,152,168,0,0,0,17,0,0,17,22,NO
1.0.0-incubating,1,1,52,52,52,52,52,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,1,1,69,69,69,69,69,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,2,1,74,86,43,86,98,12,6,12,5,0,0,5,19,NO
1.0.0-incubating,1,1,64,64,64,64,64,0,0,0,4,0,0,4,26,NO
1.0.0-incubating,1,1,91,91,91,91,91,0,0,0,8,0,0,8,16,NO
1.0.0-incubating,4,2,139,161,40.25,132,175,15,3.75,8,11,0,0,11,16,NO
1.0.0-incubating,3,2,76,76,25.333334,69,76,7,2.333333,7,5,0,0,5,16,NO
1.0.0-incubating,3,2,57,58,19.333334,55,59,2,0.666667,2,3,0,0,3,16,NO
1.0.0-incubating,3,2,62,65,21.666666,59,68,3,1,3,4,0,0,4,16,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,28,28,28,28,28,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,6,3,70,78,13,66,84,6,1,4,5,0,0,5,16,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,6,3,208,261,43.5,196,301,25,4.166666,13,20,0,0,21,16,NO
1.0.0-incubating,1,1,20,20,20,20,20,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,4,2,136,158,39.5,129,172,15,3.75,8,11,0,0,11,16,NO
1.0.0-incubating,3,2,72,75,25,69,78,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,3,2,57,58,19.333334,55,59,2,0.666667,2,3,0,0,3,16,NO
1.0.0-incubating,3,2,63,66,22,59,69,4,1.333333,4,4,0,0,4,16,NO
1.0.0-incubating,1,1,29,29,29,29,29,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,28,28,28,28,28,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,6,3,69,77,12.833333,66,83,5,0.833333,3,5,0,0,5,16,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,5,2,420,546,109.2,416,609,67,13.4,39,35,0,0,36,47,NO
1.0.0-incubating,12,4,573,756,63,544,990,280,23.333334,51,48,1,0,50,35,NO
1.0.0-incubating,4,2,157,177,44.25,150,189,15,3.75,8,11,0,0,11,37,NO
1.0.0-incubating,3,2,72,75,25,69,78,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,3,2,57,58,19.333334,55,59,2,0.666667,2,3,0,0,3,16,NO
1.0.0-incubating,3,2,63,66,22,59,69,4,1.333333,4,4,0,0,4,16,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,4,2,72,79,19.75,69,84,5,1.25,3,5,0,0,5,16,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,39,39,39,39,39,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,37,37,37,37,37,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,33,33,33,33,33,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,45,45,45,45,45,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,41,41,41,41,41,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,1,44,47,23.5,44,53,3,1.5,3,0,0,0,0,16,NO
1.0.0-incubating,5,1,53,61,12.2,52,64,6,1.2,3,0,0,0,0,16,NO
1.0.0-incubating,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,1,53,53,26.5,53,59,6,3,6,0,0,0,0,16,NO
1.0.0-incubating,4,1,43,43,10.75,41,43,2,0.5,2,0,0,0,0,16,NO
1.0.0-incubating,1,1,56,56,56,56,56,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,59,59,59,59,59,0,0,0,0,0,0,0,39,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,92,92,92,92,92,0,0,0,4,0,0,8,19,NO
1.0.0-incubating,1,1,66,66,66,66,66,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,1,1,68,68,68,68,68,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,1,1,75,75,75,75,75,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,2,1,88,91,45.5,88,94,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,1,1,69,69,69,69,69,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,3,1,102,108,36,102,117,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,1,1,86,86,86,86,86,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,1,1,68,68,68,68,68,0,0,0,5,0,0,5,17,NO
1.0.0-incubating,3,1,90,94,31.333334,93,98,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,1,1,52,52,52,52,52,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,2,1,86,87,43.5,86,88,0,0,0,7,0,0,7,16,NO
1.0.0-incubating,2,1,85,87,43.5,85,89,0,0,0,7,0,0,7,17,NO
1.0.0-incubating,2,1,100,101,50.5,100,103,1,0.5,1,7,1,0,8,23,NO
1.0.0-incubating,5,1,170,221,44.2,170,254,22,4.4,20,8,0,0,8,24,NO
1.0.0-incubating,6,1,200,290,48.333332,186,334,60,10,37,12,2,0,14,18,NO
1.0.0-incubating,3,1,94,100,33.333332,94,106,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,5,2,190,202,40.4,164,244,56,11.2,30,12,1,0,13,17,NO
1.0.0-incubating,5,1,121,134,26.8,109,146,13,2.6,12,8,1,0,9,22,NO
1.0.0-incubating,6,3,524,538,89.666664,532,557,13,2.166667,8,14,3,0,17,59,NO
1.0.0-incubating,1,1,56,56,56,56,56,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,6,4,549,553,92.166664,545,557,4,0.666667,4,4,11,0,15,34,NO
1.0.0-incubating,1,1,69,69,69,69,69,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,3,1,101,111,37,101,121,2,0.666667,1,5,0,0,5,16,NO
1.0.0-incubating,1,1,318,318,318,318,318,0,0,0,0,1,0,2,28,NO
1.0.0-incubating,3,1,119,126,42,119,200,67,22.333334,67,1,1,0,3,19,NO
1.0.0-incubating,2,2,39,41,20.5,39,42,1,0.5,1,0,0,0,1,16,NO
1.0.0-incubating,3,3,54,59,19.666666,54,61,3,1,3,0,0,0,1,16,NO
1.0.0-incubating,2,2,43,45,22.5,43,46,1,0.5,1,0,0,0,1,16,NO
1.0.0-incubating,2,2,33,43,21.5,33,45,8,4,8,0,0,0,0,16,NO
1.0.0-incubating,1,1,30,30,30,30,30,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,27,27,27,27,27,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,0,19,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,63,63,63,63,63,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,90,90,90,90,90,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,63,63,63,63,63,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,65,65,65,65,65,0,0,0,1,0,0,1,29,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,3,1,61,154,51.333332,69,194,53,17.666666,31,2,0,0,2,16,NO
1.0.0-incubating,2,1,92,94,47,92,96,0,0,0,3,0,0,3,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,2,64,68,34,61,72,3,1.5,3,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,3,2,111,117,39,115,123,4,1.333333,4,2,0,0,2,19,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,5,1,72,85,17,72,100,12,2.4,5,2,0,0,2,16,YES
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,71,71,71,71,71,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,5,3,71,75,15,71,79,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,75,75,75,75,75,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,75,75,75,75,75,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,5,2,86,100,20,86,114,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,4,2,179,212,53,179,236,9,2.25,9,2,2,0,4,39,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,79,79,79,79,79,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,5,1,135,150,30,135,160,5,1,5,1,0,0,1,26,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,3,2,216,244,81.333336,216,295,23,7.666666,23,1,11,0,12,42,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,36,36,36,36,36,0,0,0,1,0,0,1,19,NO
1.0.0-incubating,6,3,122,151,25.166666,123,192,15,2.5,12,1,0,0,1,20,NO
1.0.0-incubating,10,3,565,681,68.1,566,808,24,2.4,12,17,1,0,18,147,NO
1.0.0-incubating,6,2,282,313,52.166668,282,328,28,4.666666,22,11,0,0,11,91,YES
1.0.0-incubating,1,1,51,51,51,51,51,0,0,0,1,0,0,1,31,NO
1.0.0-incubating,2,1,40,47,23.5,40,54,0,0,0,1,0,0,1,26,NO
1.0.0-incubating,24,4,853,1789,74.541664,818,2910,850,35.416668,345,12,4,0,17,211,YES
1.0.0-incubating,1,1,20,20,20,20,20,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,1,77,78,39,77,79,0,0,0,3,0,0,5,20,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,47,47,47,47,47,0,0,0,0,0,0,0,30,NO
1.0.0-incubating,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,78,78,78,78,78,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,2,1,310,311,155.5,310,312,0,0,0,0,5,0,6,19,NO
1.0.0-incubating,1,1,110,110,110,110,110,0,0,0,0,0,0,4,19,NO
1.0.0-incubating,2,1,66,70,35,66,74,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,3,2,223,226,75.333336,223,229,0,0,0,8,0,0,8,18,NO
1.0.0-incubating,6,3,445,485,80.833336,438,525,7,1.166667,7,10,1,0,11,38,NO
1.0.0-incubating,3,1,144,159,53,144,174,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,1,1,30,30,30,30,30,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,2,1,214,228,114,214,242,0,0,0,6,4,0,10,18,NO
1.0.0-incubating,2,1,143,152,76,143,161,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,2,1,264,272,136,264,280,0,0,0,12,0,0,12,16,NO
1.0.0-incubating,8,2,448,523,65.375,434,609,27,3.375,14,13,0,0,13,18,NO
1.0.0-incubating,7,2,283,330,47.142857,244,386,80,11.428572,39,8,0,0,8,19,NO
1.0.0-incubating,4,1,247,469,117.25,247,638,81,20.25,67,8,0,0,8,16,NO
1.0.0-incubating,2,1,144,154,77,144,164,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,5,1,461,495,99,461,528,1,0.2,1,16,0,0,16,16,NO
1.0.0-incubating,1,1,40,40,40,40,40,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,14,2,705,999,71.35714,643,1290,187,13.357142,67,27,2,0,29,33,NO
1.0.0-incubating,2,1,221,234,117,221,247,0,0,0,8,1,0,9,19,NO
1.0.0-incubating,5,2,144,160,32,144,176,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,5,1,84,151,30.2,84,180,38,7.6,38,3,0,0,3,16,NO
1.0.0-incubating,9,3,755,1092,121.333336,755,1433,32,3.555556,15,2,8,0,14,56,NO
1.0.0-incubating,1,1,45,45,45,45,45,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,4,2,181,211,52.75,182,242,2,0.5,1,3,0,0,3,21,NO
1.0.0-incubating,1,1,90,90,90,90,90,0,0,0,3,1,0,4,16,NO
1.0.0-incubating,1,1,59,59,59,59,59,0,0,0,3,0,0,3,16,NO
1.0.0-incubating,4,2,143,181,45.25,138,219,5,1.25,5,2,0,0,2,21,NO
1.0.0-incubating,4,2,165,177,44.25,157,188,9,2.25,8,5,0,0,5,19,NO
1.0.0-incubating,7,2,377,511,73,315,667,84,12,62,8,3,0,11,30,NO
1.0.0-incubating,6,1,232,375,62.5,232,431,87,14.5,41,3,0,0,3,31,NO
1.0.0-incubating,2,1,115,116,58,115,117,0,0,0,3,1,0,4,19,NO
1.0.0-incubating,17,5,275,361,21.235294,236,440,76,4.470588,16,4,3,0,7,21,YES
1.0.0-incubating,1,1,104,104,104,104,104,0,0,0,7,1,0,8,26,NO
1.0.0-incubating,12,4,422,572,47.666668,411,694,87,7.25,26,9,1,0,10,52,NO
1.0.0-incubating,2,1,107,113,56.5,107,119,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,1,1,71,71,71,71,71,0,0,0,3,1,0,4,19,NO
1.0.0-incubating,6,1,141,152,25.333334,142,161,5,0.833333,2,2,0,0,4,53,NO
1.0.0-incubating,4,2,63,67,16.75,64,71,1,0.25,1,6,0,0,6,20,NO
1.0.0-incubating,14,2,233,336,24,234,433,11,0.785714,2,2,2,0,4,31,YES
1.0.0-incubating,3,1,207,221,73.666664,207,233,2,0.666667,2,2,0,0,2,44,NO
1.0.0-incubating,1,1,41,41,41,41,41,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,53,53,53,53,53,0,0,0,0,0,0,2,20,NO
1.0.0-incubating,4,2,109,118,29.5,109,127,0,0,0,2,0,0,3,23,NO
1.0.0-incubating,13,3,793,1176,90.46154,786,1538,46,3.538461,23,3,6,0,12,108,NO
1.0.0-incubating,4,2,91,97,24.25,92,103,1,0.25,1,0,0,0,0,59,NO
1.0.0-incubating,1,1,131,131,131,131,131,0,0,0,13,0,1,13,31,NO
1.0.0-incubating,1,1,20,20,20,20,20,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,75,75,75,75,75,0,0,0,5,0,5,5,16,NO
1.0.0-incubating,1,1,49,49,49,49,49,0,0,0,3,0,0,3,20,NO
1.0.0-incubating,8,3,156,307,38.375,157,434,83,10.375,25,8,0,0,8,19,NO
1.0.0-incubating,2,1,89,107,53.5,89,111,14,7,14,3,0,0,3,17,NO
1.0.0-incubating,3,1,42,52,17.333334,39,57,8,2.666667,5,2,0,1,2,20,NO
1.0.0-incubating,4,1,401,509,127.25,401,524,93,23.25,47,21,0,2,21,16,NO
1.0.0-incubating,4,2,147,151,37.75,147,156,1,0.25,1,3,0,0,3,25,NO
1.0.0-incubating,19,3,406,746,39.263157,404,1007,237,12.473684,67,7,3,0,10,52,NO
1.0.0-incubating,6,2,96,126,21,91,143,28,4.666666,9,6,0,6,6,16,NO
1.0.0-incubating,6,3,539,619,103.166664,382,699,159,26.5,157,2,5,0,8,29,NO
1.0.0-incubating,3,1,213,308,102.666664,213,389,30,10,22,6,0,0,6,24,NO
1.0.0-incubating,5,2,548,571,114.2,545,748,157,31.4,154,13,0,11,13,54,NO
1.0.0-incubating,1,1,78,78,78,78,78,0,0,0,2,0,0,2,23,NO
1.0.0-incubating,1,1,121,121,121,121,121,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,3,2,106,129,43,110,152,4,1.333333,4,12,0,0,12,16,NO
1.0.0-incubating,3,2,49,68,22.666666,54,87,5,1.666667,5,2,0,2,2,16,NO
1.0.0-incubating,4,1,110,122,30.5,110,128,6,1.5,6,5,0,0,9,19,NO
1.0.0-incubating,5,2,657,693,138.6,650,722,14,2.8,7,7,8,0,19,31,NO
1.0.0-incubating,8,3,189,287,35.875,189,377,46,5.75,10,7,0,0,11,21,NO
1.0.0-incubating,4,1,215,229,57.25,215,232,11,2.75,11,0,0,0,0,142,NO
1.0.0-incubating,1,1,42,42,42,42,42,0,0,0,0,0,0,0,28,NO
1.0.0-incubating,1,1,89,89,89,89,89,0,0,0,9,0,0,9,16,NO
1.0.0-incubating,2,1,61,65,32.5,61,69,0,0,0,1,0,0,2,22,NO
1.0.0-incubating,1,1,31,31,31,31,31,0,0,0,0,0,0,1,16,NO
1.0.0-incubating,1,1,41,41,41,41,41,0,0,0,0,0,0,1,18,NO
1.0.0-incubating,3,2,41,42,14,37,43,4,1.333333,4,0,0,0,1,18,NO
1.0.0-incubating,2,1,37,40,20,35,43,2,1,2,0,0,0,1,16,NO
1.0.0-incubating,1,1,28,28,28,28,28,0,0,0,0,0,0,1,16,NO
1.0.0-incubating,1,1,28,28,28,28,28,0,0,0,0,0,0,1,16,NO
1.0.0-incubating,1,1,35,35,35,35,35,0,0,0,1,0,0,1,21,NO
1.0.0-incubating,4,2,114,130,32.5,114,158,36,9,12,9,0,0,9,16,NO
1.0.0-incubating,4,2,151,162,40.5,151,168,15,3.75,5,14,2,0,16,16,NO
1.0.0-incubating,1,1,26,26,26,26,26,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,45,45,45,45,45,0,0,0,3,0,0,3,16,NO
1.0.0-incubating,4,2,132,148,37,132,176,36,9,12,12,0,0,12,16,NO
1.0.0-incubating,4,2,205,244,61,205,272,33,8.25,11,18,2,0,20,17,NO
1.0.0-incubating,1,1,42,42,42,42,42,0,0,0,0,0,0,1,18,NO
1.0.0-incubating,1,1,20,20,20,20,20,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,1,1,131,131,131,131,131,0,0,0,1,0,1,1,25,NO
1.0.1-incubating,0,0,100,0,0,0,0,0,0,0,0,0,0,1,23,NO
1.0.1-incubating,0,0,258,0,0,0,0,0,0,0,2,4,0,6,68,NO
1.0.1-incubating,0,0,101,0,0,0,0,0,0,0,2,0,0,2,23,NO
1.0.1-incubating,0,0,178,0,0,0,0,0,0,0,3,2,0,5,50,NO
1.0.1-incubating,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
1.0.1-incubating,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
1.0.1-incubating,0,0,45,0,0,0,0,0,0,0,3,0,0,3,16,NO
1.0.1-incubating,0,0,32,0,0,0,0,0,0,0,0,0,0,0,17,NO
1.0.1-incubating,0,0,33,0,0,0,0,0,0,0,1,0,0,1,16,NO
1.0.1-incubating,0,0,75,0,0,0,0,0,0,0,1,0,0,2,22,NO
1.0.1-incubating,0,0,251,0,0,0,0,0,0,0,35,0,0,35,66,NO
1.0.1-incubating,0,0,87,0,0,0,0,0,0,0,11,0,0,11,16,NO
1.0.1-incubating,0,0,82,0,0,0,0,0,0,0,11,0,0,11,16,NO
1.0.1-incubating,0,0,45,0,0,0,0,0,0,0,2,0,0,2,22,NO
1.0.1-incubating,0,0,143,0,0,0,0,0,0,0,21,0,0,21,16,NO
1.0.1-incubating,0,0,98,0,0,0,0,0,0,0,13,0,0,13,16,NO
1.0.1-incubating,0,0,46,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,32,0,0,0,0,0,0,0,0,0,0,0,20,NO
1.0.1-incubating,0,0,102,0,0,0,0,0,0,0,12,0,0,12,16,NO
1.0.1-incubating,0,0,112,0,0,0,0,0,0,0,10,0,0,10,16,NO
1.0.1-incubating,0,0,85,0,0,0,0,0,0,0,7,0,0,7,19,NO
1.0.1-incubating,0,0,57,0,0,0,0,0,0,0,5,0,0,5,19,NO
1.0.1-incubating,0,0,210,0,0,0,0,0,0,0,25,0,10,25,16,NO
1.0.1-incubating,0,0,41,0,0,0,0,0,0,0,3,0,0,3,19,NO
1.0.1-incubating,0,0,34,0,0,0,0,0,0,0,0,0,0,0,19,NO
1.0.1-incubating,0,0,140,0,0,0,0,0,0,0,14,0,0,14,16,NO
1.0.1-incubating,0,0,85,0,0,0,0,0,0,0,10,0,0,10,16,NO
1.0.1-incubating,0,0,49,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,111,0,0,0,0,0,0,0,8,0,0,8,48,NO
1.0.1-incubating,0,0,46,0,0,0,0,0,0,0,4,0,0,4,16,NO
1.0.1-incubating,0,0,91,0,0,0,0,0,0,0,12,0,0,12,16,NO
1.0.1-incubating,0,0,151,0,0,0,0,0,0,0,18,0,0,18,16,NO
1.0.1-incubating,0,0,73,0,0,0,0,0,0,0,4,0,0,4,16,NO
1.0.1-incubating,0,0,44,0,0,0,0,0,0,0,4,0,0,4,16,NO
1.0.1-incubating,0,0,47,0,0,0,0,0,0,0,4,0,0,4,16,NO
1.0.1-incubating,0,0,66,0,0,0,0,0,0,0,8,0,0,8,16,NO
1.0.1-incubating,0,0,153,0,0,0,0,0,0,0,24,0,0,24,16,NO
1.0.1-incubating,0,0,115,0,0,0,0,0,0,0,16,0,0,16,16,YES
1.0.1-incubating,0,0,49,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,53,0,0,0,0,0,0,0,5,0,0,5,16,NO
1.0.1-incubating,0,0,125,0,0,0,0,0,0,0,8,0,0,8,66,NO
1.0.1-incubating,0,0,98,0,0,0,0,0,0,0,14,0,0,14,16,NO
1.0.1-incubating,0,0,40,0,0,0,0,0,0,0,3,0,0,3,16,NO
1.0.1-incubating,0,0,169,0,0,0,0,0,0,0,24,0,0,24,16,NO
1.0.1-incubating,0,0,235,0,0,0,0,0,0,0,36,0,0,36,28,NO
1.0.1-incubating,0,0,177,0,0,0,0,0,0,0,25,0,1,25,25,NO
1.0.1-incubating,0,0,74,0,0,0,0,0,0,0,8,0,0,8,16,NO
1.0.1-incubating,0,0,115,0,0,0,0,0,0,0,14,0,0,14,36,NO
1.0.1-incubating,0,0,134,0,0,0,0,0,0,0,20,0,0,20,16,NO
1.0.1-incubating,0,0,49,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,104,0,0,0,0,0,0,0,16,0,0,16,16,NO
1.0.1-incubating,0,0,34,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,101,0,0,0,0,0,0,0,12,0,0,12,16,NO
1.0.1-incubating,0,0,84,0,0,0,0,0,0,0,10,0,0,10,16,NO
1.0.1-incubating,0,0,213,0,0,0,0,0,0,0,27,0,0,28,16,NO
1.0.1-incubating,0,0,34,0,0,0,0,0,0,0,2,0,0,2,16,NO
1.0.1-incubating,0,0,46,0,0,0,0,0,0,0,4,0,0,4,16,NO
1.0.1-incubating,0,0,133,0,0,0,0,0,0,0,19,0,0,19,16,NO
1.0.1-incubating,0,0,151,0,0,0,0,0,0,0,16,0,0,16,16,NO
1.0.1-incubating,0,0,399,0,0,0,0,0,0,0,5,4,9,9,61,NO
1.0.1-incubating,0,0,63,0,0,0,0,0,0,0,2,0,2,2,21,NO
1.0.1-incubating,0,0,96,0,0,0,0,0,0,0,7,0,0,7,16,NO
1.0.1-incubating,0,0,93,0,0,0,0,0,0,0,1,0,0,1,19,NO
